,ZCR,Energy,Centroid,Variance,Skewness,Kurtosis,MFCC0,MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,MFCC13,MFCC14,MFCC15,MFCC16,MFCC17,MFCC18,MFCC19,MFCC20,MFCC21,MFCC22,MFCC23,MFCC24,MFCC25,MFCC26,MFCC27,MFCC28,MFCC29,MFCC30,MFCC31,MFCC32,MFCC33,MFCC34,MFCC35,MFCC36,MFCC37,MFCC38,MFCC39,MFCC40,MFCC41,MFCC42,MFCC43,MFCC44,MFCC45,MFCC46,MFCC47,MFCC48,MFCC49,MFCC50,MFCC51,MFCC52,Bands mean,Coefs mean,Label
0,0.0367346927524,139.537780762,0.10199637711,0.0222164019942,2.2641248703,4.70937871933,6.41440274194e-05,0.000339300459018,3.66164022125e-05,0.000178691319888,5.21262008988e-05,0.000177985057235,0.000167231497471,2.32947004406e-05,4.75371962239e-06,1.96225919353e-05,0.00132241973188,3.10855139105e-05,3.03104070554e-06,7.8660032159e-06,4.73042337035e-06,7.39312042697e-07,2.75577403954e-05,8.24861490401e-06,1.84996258668e-06,2.25908456741e-06,3.31204500981e-06,3.60070816896e-06,5.41976987734e-07,4.53440293313e-07,2.27346026804e-06,1.94536653453e-07,3.34070250574e-07,5.25114842276e-07,1.21411048326e-07,1.99531882572e-07,1.67038933796e-07,3.64491597793e-07,1.45721216427e-07,3.61145922056e-08,2.4402227794e-08,5.34232640348e-08,8.98985561548e-08,2.25700382828e-08,2.70541242742e-08,1.61883040306e-08,-719.403381348,152.013305664,-2.74266433716,12.25340271,-3.4079284668,0.63060760498,-7.62987709045,2.10877799988,8.49917602539,0.303588867188,-7.24161148071,-11.7646274567,-11.9608383179,6.21514191153e-05,-45.2570838928,0.0
1,0.0293650794774,67.298324585,0.0370785333216,0.00166763924062,4.91376399994,51.4497337341,2.93004006835e-07,7.22546101315e-05,4.96859975101e-05,0.00029063448892,9.4639523013e-05,0.000192905499716,0.000180723902304,1.35418740683e-05,0.000130997214001,5.67911156395e-05,0.000301581778331,2.54808765021e-06,3.75153285859e-06,7.08037896402e-06,5.14897419635e-06,3.44450086232e-06,7.08373499947e-06,2.32168576986e-06,4.36442604723e-07,1.36853927302e-07,1.95687064775e-07,2.86326269361e-07,8.21760934855e-08,2.48475728881e-08,4.3016491702e-08,1.40900233703e-08,1.09475974952e-08,4.0492635911e-09,2.58319943214e-09,2.67722533032e-09,1.07409015015e-09,4.22783807963e-10,4.33711094816e-10,1.50474188665e-10,8.12719266885e-11,3.80358210206e-11,1.46233825049e-09,4.67097083234e-10,4.94294145545e-12,3.5609889603e-12,-834.583435059,236.907287598,-8.42407226562,-28.9639358521,-5.97210693359,-21.2034988403,-15.669593811,-16.1878585815,-17.1046295166,-4.7897567749,-5.14374923706,-11.8757553101,-22.8951187134,3.54167932528e-05,-58.1466293335,0.0
2,0.0462585017085,5.67253351212,0.0604021474719,0.00531227281317,3.93589639664,23.5914764404,2.95685526908e-06,1.88971375792e-06,1.51553751948e-06,2.00623208002e-06,6.74482464547e-07,4.59161981325e-07,2.64010145656e-06,2.54995120486e-06,5.48470779904e-06,1.43651288909e-06,4.58116204527e-07,8.14840223029e-06,7.82736606197e-06,2.72197326012e-06,2.4657826998e-06,1.59262143029e-07,6.66444108788e-08,2.39763551235e-07,6.442578524e-07,7.13822174703e-08,1.9441223742e-07,3.04529834239e-07,1.66890501418e-08,1.10331983549e-08,7.67396812762e-09,5.90899995601e-09,7.02081548454e-09,7.14188308493e-09,9.29654664361e-09,2.49931764174e-09,8.74167460641e-10,5.62731083953e-10,2.27603727532e-10,1.95099797429e-10,2.80646922368e-10,3.01373981326e-10,1.481707812e-10,1.89855874078e-11,1.31996835337e-11,1.10177726317e-11,-908.943359375,167.649353027,-22.5400123596,-24.6213150024,-2.11311340332,-2.12497711182,8.2590675354,8.8862247467,13.3426094055,-0.937339782715,-15.2222194672,10.8687286377,18.4904022217,1.12462612378e-06,-57.6158409119,0.0
3,0.0336734689772,13.8022432327,0.053685195744,0.00498718209565,5.41800117493,40.1104660034,1.03636341464e-06,1.19048945635e-06,2.29755482906e-06,1.6210404965e-06,4.57612986793e-06,4.72877727589e-05,2.3084519853e-05,1.47768037095e-06,9.13231906452e-06,2.35803272517e-05,0.000162756317877,4.53557868241e-06,6.50191793738e-07,2.87010288957e-06,2.3642458018e-06,1.47595670796e-07,5.92860988036e-06,2.02393403015e-06,2.77551976069e-07,4.92900255722e-07,1.14457532163e-06,2.01364582608e-06,4.56233202328e-08,4.37974634337e-08,5.47755085734e-08,6.64955379648e-09,2.01618854945e-09,1.60094060231e-09,6.1218285996e-10,6.88258505743e-10,6.38763431038e-10,5.56242829575e-10,2.14607026594e-10,1.80451667497e-10,3.89361376474e-10,4.63732635625e-10,1.85481741077e-10,3.61236630886e-11,2.25137894438e-11,2.33723509296e-11,-877.550415039,195.385498047,-36.6134300232,-40.2217483521,8.06188964844,-24.3897628784,-27.5148696899,6.77696418762,7.31648635864,-3.15880584717,-2.34231185913,-6.54176330566,-8.73482131958,7.51619791117e-06,-62.2713165283,0.0
4,0.0256235823035,15.3212442398,0.0322529301047,0.00154500338249,7.21933364868,99.6774597168,1.38820530537e-06,2.2939034352e-06,4.58622116639e-06,6.78485093886e-06,9.14547490538e-05,1.32280856633e-05,3.11822736876e-06,4.62272691948e-05,0.000248747004662,1.39237465646e-06,7.36310255434e-07,8.08853542367e-07,1.99225794972e-07,2.53040252574e-06,1.37501638164e-06,2.32302227232e-07,2.11812277939e-07,1.92084641526e-07,7.79187416811e-08,3.66574104405e-09,3.25831592818e-08,3.29516112174e-08,5.97014326864e-10,7.30289739792e-09,1.43212230963e-09,1.55983510552e-08,9.84766668211e-09,8.03601796218e-10,5.52507706253e-10,1.12673670394e-09,4.11937178812e-10,7.10879577426e-10,8.91312284396e-12,2.673961573e-11,7.96987042334e-12,1.33828078827e-11,7.82453615789e-12,1.40503927937e-12,1.79130690316e-13,3.15243064129e-14,-916.704284668,197.76361084,24.9790687561,-23.2199821472,-15.5013542175,-14.2634658813,-11.5104904175,-20.9227371216,-19.367515564,4.16851806641,8.4808921814,2.63343811035,4.60025024414,1.06423103716e-05,-59.9126167297,0.0
5,0.0286848079413,94.5058288574,0.135721683502,0.0367592796683,1.51741194725,1.16098117828,0.000189903512364,0.000258525571553,0.000108353851829,1.80544684554e-05,0.000352555274731,0.000186747274711,2.88277919935e-06,8.86702309799e-07,5.14217681484e-05,2.00405720534e-05,8.35739228933e-07,2.09454310607e-06,1.65056826518e-06,2.88666569759e-06,3.28105602421e-06,4.31927333011e-07,8.07564902061e-06,9.28611939344e-07,9.7803274457e-07,1.30527737952e-07,1.46436931914e-07,8.58997708519e-08,1.17309411962e-07,9.99058968887e-08,5.80642804948e-08,5.38909077363e-08,3.42263000164e-08,4.71794585621e-08,4.93972471816e-08,5.50570149471e-08,3.84276077625e-08,3.79573528164e-08,6.96389363952e-08,9.60554871199e-08,4.25107771207e-08,8.29313293593e-08,3.72466928411e-08,3.11725045776e-08,4.45492851497e-08,2.84542309714e-08,-783.339538574,145.182540894,43.9441337585,5.03104019165,13.1572570801,22.0384559631,0.479568481445,-2.93535614014,-7.47409439087,3.69486808777,3.77620887756,-4.72552871704,-8.78761863708,3.02980370179e-05,-43.8429298401,0.0
6,0.0273242630064,14.5332212448,0.0600005611777,0.00921398028731,3.44911980629,13.9896316528,6.59563227146e-07,4.14293026552e-06,2.25886242333e-06,2.06395952773e-07,1.13306739991e-07,1.1219683671e-07,1.05858717347e-07,3.15903344017e-06,0.000272512319498,4.98429790241e-06,3.38116059595e-08,3.23789457468e-08,2.17452900131e-08,1.798741323e-06,2.02107321456e-06,6.73350442071e-09,4.45054038067e-09,1.35940211976e-07,1.65250796158e-07,1.3702532442e-09,7.11203362869e-09,1.55740256247e-08,1.55456703066e-09,4.27692237182e-09,2.19323159634e-09,5.08715902736e-10,6.16140582999e-10,1.17650034159e-09,6.0726740303e-10,4.73062589101e-10,5.69902847136e-10,4.65214838874e-10,2.97387309223e-10,2.33232905211e-10,3.57738783041e-10,1.9357966341e-09,2.50379672551e-09,8.2578360816e-11,8.10170940752e-12,7.25024857859e-12,-974.825500488,147.663208008,24.679889679,-24.6027755737,-7.40299987793,-3.55788421631,-4.8507194519,7.31595802307,13.0747566223,24.6937732697,24.0045051575,23.7121295929,1.3957862854,7.31291947886e-06,-57.5922927856,0.0
7,0.0405895709991,9.85202312469,0.0447583533823,0.00321400840767,5.89202404022,54.3599586487,2.47354751082e-06,7.58457019856e-07,8.78063838172e-06,3.94217477151e-06,5.88141301705e-06,9.77003128355e-06,3.89315232496e-07,5.21369656781e-06,1.02390276879e-06,8.56274539274e-07,9.8695854831e-06,6.08191949141e-05,2.10169382626e-05,9.85645783658e-06,5.26688310742e-08,2.05705585898e-08,1.62560063188e-08,6.49670710118e-07,3.9400444507e-07,4.90135278142e-07,1.27447435716e-07,5.7996913938e-09,2.3960820883e-08,3.30947935723e-09,4.3376886083e-08,3.61671892435e-09,1.65217539649e-09,2.75371370151e-09,3.3483780193e-09,1.84787560253e-10,6.58266330333e-10,1.13625231446e-09,1.13273966595e-10,6.42287056873e-10,2.35501271262e-11,2.06588107732e-10,1.00569719219e-10,2.46467343062e-11,1.43863532198e-11,5.73981140395e-12,-912.434204102,183.331756592,-2.79162597656,-28.5721206665,-6.70429992676,-9.01908111572,1.93042373657,16.8960208893,15.5747566223,-9.10094451904,-38.3830909729,-29.6204185486,10.2258834839,3.56233294951e-06,-62.2051467896,0.0
8,0.0402494333684,28.6380901337,0.0600577294827,0.00523144891486,3.37681341171,17.8076667786,7.11561824573e-06,4.10869834013e-05,8.70576623129e-05,7.38947128411e-05,2.54980786849e-05,2.97246460832e-05,4.41618976765e-05,1.9301123757e-05,2.07839457289e-05,3.97597468691e-05,3.15224278893e-05,1.58885359269e-05,2.7672865599e-06,7.53502490625e-06,1.89914317161e-06,6.82136624164e-06,7.30415149519e-06,1.72493275841e-06,1.53481039433e-06,1.22497203847e-06,2.66388474301e-06,2.77534326187e-07,6.44497220037e-07,4.45404566563e-07,1.34220243808e-07,1.07336489918e-07,1.20361733025e-07,2.33393535609e-08,5.2436988085e-08,1.40148301853e-08,1.38587656906e-08,4.84973794457e-09,4.28316848655e-09,2.52670862011e-09,1.32153543664e-09,6.69821309529e-10,6.4262056787e-10,1.04089270536e-09,2.36050290425e-10,1.15536503975e-10,-802.244628906,203.946380615,-37.2809066772,8.61733627319,-2.09954071045,-8.34504699707,-3.77520370483,-5.98655700684,3.0930519104,-1.50807189941,-1.17049026489,-7.42302703857,-11.1804275513,1.17779909488e-05,-51.181312561,0.0
9,0.0352607704699,92.9428253174,0.12388651818,0.0218280851841,1.5528254509,2.03221750259,0.000716853362974,0.000701126933564,0.000307646841975,0.000122758647194,0.000145125799463,0.000651856127661,1.84303989954e-05,7.15905753168e-06,3.60950216418e-05,0.000102332327515,6.82516620145e-05,1.2122922044e-06,5.03693809151e-06,8.50405740493e-06,4.63985134047e-06,3.52881543222e-05,1.29867539727e-05,8.36955859995e-06,4.06602293879e-06,5.05318848809e-06,1.54571569055e-06,1.5933333998e-05,1.27148643969e-06,8.23518860216e-07,1.52487268679e-06,2.46473655352e-06,2.16770104089e-06,1.70838336544e-06,2.13482007894e-06,2.01465672944e-06,2.46222771239e-06,5.44308306871e-07,9.35346122333e-07,5.57929581646e-07,4.57797227682e-07,5.66077062558e-07,1.94782387553e-07,1.77378453259e-07,9.459810002e-08,4.2925627497e-08,-668.351928711,117.156005859,11.9364585876,35.3159637451,1.65804672241,22.5076160431,-3.36559486389,-2.68178367615,0.621143341064,11.3021850586,-0.16111946106,3.75651359558,-11.2297611237,7.50103936298e-05,-37.0412521362,0.0
